account,amount,symbol,memo
helios.voter,1.25e-06,AWESOME,Daily payout based on your ALIVEM stake.
buezor,1.18e-06,AWESOME,Daily payout based on your ALIVEM stake.
servelle,9.3e-07,AWESOME,Daily payout based on your ALIVEM stake.
criptosectadepit,7.6e-07,AWESOME,Daily payout based on your ALIVEM stake.
soulsdetour,6.6e-07,AWESOME,Daily payout based on your ALIVEM stake.
chmoen,6.2e-07,AWESOME,Daily payout based on your ALIVEM stake.
tokutaro22,5.9e-07,AWESOME,Daily payout based on your ALIVEM stake.
zottone444,5.9e-07,AWESOME,Daily payout based on your ALIVEM stake.
yeckingo1,5.2e-07,AWESOME,Daily payout based on your ALIVEM stake.
soonlambo,5.2e-07,AWESOME,Daily payout based on your ALIVEM stake.
keechadkikali,5.2e-07,AWESOME,Daily payout based on your ALIVEM stake.
hive-143869,4.2e-07,AWESOME,Daily payout based on your ALIVEM stake.
shiba.inu,4.2e-07,AWESOME,Daily payout based on your ALIVEM stake.
dracozauberer,3.8e-07,AWESOME,Daily payout based on your ALIVEM stake.
helios.curator,3.8e-07,AWESOME,Daily payout based on your ALIVEM stake.
helios.publisher,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
synergized,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
lassecash.voter,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
pregosauce,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
nahueldare3627,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
helios.feeder,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
pob.macro,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
firealien,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
elon.curator,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
coin.curator,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
helios.dev,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
firealiean,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
honusurf,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
shiftrox,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
helios.surf,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
terra.luna,3.5e-07,AWESOME,Daily payout based on your ALIVEM stake.
kryptodenno,2.4e-07,AWESOME,Daily payout based on your ALIVEM stake.
vaynard86,2.1e-07,AWESOME,Daily payout based on your ALIVEM stake.
palomap3,2.1e-07,AWESOME,Daily payout based on your ALIVEM stake.
vaped,1.7e-07,AWESOME,Daily payout based on your ALIVEM stake.
elikast,1.7e-07,AWESOME,Daily payout based on your ALIVEM stake.
ruralio,1.4e-07,AWESOME,Daily payout based on your ALIVEM stake.
thisisawesome,1.4e-07,AWESOME,Daily payout based on your ALIVEM stake.
jfang003,1.4e-07,AWESOME,Daily payout based on your ALIVEM stake.
naythan,1.4e-07,AWESOME,Daily payout based on your ALIVEM stake.
joalheal,1.4e-07,AWESOME,Daily payout based on your ALIVEM stake.
krakonos,1e-07,AWESOME,Daily payout based on your ALIVEM stake.
crazyphantombr,7e-08,AWESOME,Daily payout based on your ALIVEM stake.
kevinnag58,7e-08,AWESOME,Daily payout based on your ALIVEM stake.
dbooster,7e-08,AWESOME,Daily payout based on your ALIVEM stake.
andy4475,7e-08,AWESOME,Daily payout based on your ALIVEM stake.
stevermac1966,7e-08,AWESOME,Daily payout based on your ALIVEM stake.
polyswarm,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
cryptochroma,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
bfciv,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
sieghard1990,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
johndieo,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
alenox,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
helios.token,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
kdtkaren,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
ericburgoyne,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
bigorna1,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
eddwood,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
psychophilo,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
gwajnberg,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
arc7icwolf,3e-08,AWESOME,Daily payout based on your ALIVEM stake.
