account,amount,symbol,memo
alex2alex,0.01009351,DHEDGE,Daily payout based on your ALIVE stake.
lightcaptured,0.00998425,DHEDGE,Daily payout based on your ALIVE stake.
wrestlingdesires,0.00994331,DHEDGE,Daily payout based on your ALIVE stake.
guurry123,0.00967172,DHEDGE,Daily payout based on your ALIVE stake.
misterc,0.00957291,DHEDGE,Daily payout based on your ALIVE stake.
jacoalberts,0.00947245,DHEDGE,Daily payout based on your ALIVE stake.
myjob,0.00946897,DHEDGE,Daily payout based on your ALIVE stake.
captaincryptic,0.00944128,DHEDGE,Daily payout based on your ALIVE stake.
kaseldz,0.00939676,DHEDGE,Daily payout based on your ALIVE stake.
master-lamps,0.0092538,DHEDGE,Daily payout based on your ALIVE stake.
melinda010100,0.0090494,DHEDGE,Daily payout based on your ALIVE stake.
b4phom3t,0.00897062,DHEDGE,Daily payout based on your ALIVE stake.
tokenpimp,0.00876912,DHEDGE,Daily payout based on your ALIVE stake.
myupvote2u,0.00847532,DHEDGE,Daily payout based on your ALIVE stake.
ilovewintergem,0.0084416,DHEDGE,Daily payout based on your ALIVE stake.
points-fr,0.00827483,DHEDGE,Daily payout based on your ALIVE stake.
epic-fail,0.00804274,DHEDGE,Daily payout based on your ALIVE stake.
littlebee4,0.00800119,DHEDGE,Daily payout based on your ALIVE stake.
oasiskp2,0.00794478,DHEDGE,Daily payout based on your ALIVE stake.
apoloo1,0.00793404,DHEDGE,Daily payout based on your ALIVE stake.
mirroredspork,0.00781271,DHEDGE,Daily payout based on your ALIVE stake.
alive.voter,0.00773647,DHEDGE,Daily payout based on your ALIVE stake.
caelum1infernum,0.00772515,DHEDGE,Daily payout based on your ALIVE stake.
mlrequena78,0.00768783,DHEDGE,Daily payout based on your ALIVE stake.
bearmol,0.00762568,DHEDGE,Daily payout based on your ALIVE stake.
coininstant,0.00758682,DHEDGE,Daily payout based on your ALIVE stake.
new.things,0.00757013,DHEDGE,Daily payout based on your ALIVE stake.
macfit,0.00754347,DHEDGE,Daily payout based on your ALIVE stake.
thoth442,0.00753125,DHEDGE,Daily payout based on your ALIVE stake.
tengolotodo,0.00734472,DHEDGE,Daily payout based on your ALIVE stake.
laruche,0.0073127,DHEDGE,Daily payout based on your ALIVE stake.
johnsdowie,0.00722475,DHEDGE,Daily payout based on your ALIVE stake.
karizma,0.00716258,DHEDGE,Daily payout based on your ALIVE stake.
moretea,0.00694782,DHEDGE,Daily payout based on your ALIVE stake.
chireerocks.live,0.00689459,DHEDGE,Daily payout based on your ALIVE stake.
vickoly,0.00688702,DHEDGE,Daily payout based on your ALIVE stake.
liotes.alive,0.00684126,DHEDGE,Daily payout based on your ALIVE stake.
madame-cyntaia,0.00665205,DHEDGE,Daily payout based on your ALIVE stake.
bechibenner,0.00653862,DHEDGE,Daily payout based on your ALIVE stake.
metzli,0.0065249,DHEDGE,Daily payout based on your ALIVE stake.
wdougwatson,0.0065207,DHEDGE,Daily payout based on your ALIVE stake.
mervinthepogi,0.00647865,DHEDGE,Daily payout based on your ALIVE stake.
mk992039,0.0063981,DHEDGE,Daily payout based on your ALIVE stake.
tdctunes,0.00613021,DHEDGE,Daily payout based on your ALIVE stake.
engilhramn,0.00604429,DHEDGE,Daily payout based on your ALIVE stake.
ijelady,0.00597972,DHEDGE,Daily payout based on your ALIVE stake.
cryptopsycho21,0.00585437,DHEDGE,Daily payout based on your ALIVE stake.
samsmith1971,0.00577284,DHEDGE,Daily payout based on your ALIVE stake.
dragokazo,0.0056927,DHEDGE,Daily payout based on your ALIVE stake.
mario89,0.00568171,DHEDGE,Daily payout based on your ALIVE stake.
rachaeldwatson,0.0056087,DHEDGE,Daily payout based on your ALIVE stake.
kryptodenno,0.00560378,DHEDGE,Daily payout based on your ALIVE stake.
rbhayes,0.005522,DHEDGE,Daily payout based on your ALIVE stake.
stevermac1966,0.00550748,DHEDGE,Daily payout based on your ALIVE stake.
olujose6,0.00538318,DHEDGE,Daily payout based on your ALIVE stake.
sammyhive,0.0053676,DHEDGE,Daily payout based on your ALIVE stake.
treefrognada,0.00530464,DHEDGE,Daily payout based on your ALIVE stake.
ekushya,0.00525797,DHEDGE,Daily payout based on your ALIVE stake.
rickardoh,0.0050977,DHEDGE,Daily payout based on your ALIVE stake.
assassyn,0.00507395,DHEDGE,Daily payout based on your ALIVE stake.
consciouscat,0.00505826,DHEDGE,Daily payout based on your ALIVE stake.
hivetrending,0.00499736,DHEDGE,Daily payout based on your ALIVE stake.
vaynard86,0.00498412,DHEDGE,Daily payout based on your ALIVE stake.
tokutaro22,0.00494171,DHEDGE,Daily payout based on your ALIVE stake.
dragon-ti,0.00485199,DHEDGE,Daily payout based on your ALIVE stake.
faunobrujo,0.00480818,DHEDGE,Daily payout based on your ALIVE stake.
heruvim1978,0.00466301,DHEDGE,Daily payout based on your ALIVE stake.
johnandgrace,0.00460098,DHEDGE,Daily payout based on your ALIVE stake.
palomap3,0.00456908,DHEDGE,Daily payout based on your ALIVE stake.
rarej,0.00456014,DHEDGE,Daily payout based on your ALIVE stake.
tunnelmotions,0.00455666,DHEDGE,Daily payout based on your ALIVE stake.
esteva1820,0.00455529,DHEDGE,Daily payout based on your ALIVE stake.
old-man-chu58,0.00452901,DHEDGE,Daily payout based on your ALIVE stake.
chuiiiiiiii,0.00449162,DHEDGE,Daily payout based on your ALIVE stake.
beeber,0.00445183,DHEDGE,Daily payout based on your ALIVE stake.
dreamingirwin,0.00444422,DHEDGE,Daily payout based on your ALIVE stake.
andy-plays,0.00443356,DHEDGE,Daily payout based on your ALIVE stake.
allonyx.ngs,0.00442511,DHEDGE,Daily payout based on your ALIVE stake.
icon-bassey,0.00434405,DHEDGE,Daily payout based on your ALIVE stake.
forykw,0.00431262,DHEDGE,Daily payout based on your ALIVE stake.
castri-ja,0.00430362,DHEDGE,Daily payout based on your ALIVE stake.
badpupper,0.00424079,DHEDGE,Daily payout based on your ALIVE stake.
alovely088,0.00419282,DHEDGE,Daily payout based on your ALIVE stake.
savvyplayer,0.00418214,DHEDGE,Daily payout based on your ALIVE stake.
russellstockley,0.00418083,DHEDGE,Daily payout based on your ALIVE stake.
criptosectadepit,0.00416946,DHEDGE,Daily payout based on your ALIVE stake.
voltz-blag,0.00415915,DHEDGE,Daily payout based on your ALIVE stake.
howyf2,0.00415802,DHEDGE,Daily payout based on your ALIVE stake.
pixiepost,0.00414513,DHEDGE,Daily payout based on your ALIVE stake.
onthemountain,0.0041262,DHEDGE,Daily payout based on your ALIVE stake.
madushanka,0.00412172,DHEDGE,Daily payout based on your ALIVE stake.
slothbuzz,0.00410462,DHEDGE,Daily payout based on your ALIVE stake.
iviaxpow3r,0.00408663,DHEDGE,Daily payout based on your ALIVE stake.
ahmadmanga,0.00408464,DHEDGE,Daily payout based on your ALIVE stake.
vokus,0.00407534,DHEDGE,Daily payout based on your ALIVE stake.
voltagrou,0.00407526,DHEDGE,Daily payout based on your ALIVE stake.
imagenius.dac,0.00407486,DHEDGE,Daily payout based on your ALIVE stake.
celf.support,0.00407486,DHEDGE,Daily payout based on your ALIVE stake.
hivecurious,0.00407486,DHEDGE,Daily payout based on your ALIVE stake.
hivecats,0.00407486,DHEDGE,Daily payout based on your ALIVE stake.
kojiri,0.00392096,DHEDGE,Daily payout based on your ALIVE stake.
dk1trade,0.00382937,DHEDGE,Daily payout based on your ALIVE stake.
clavdio75,0.00374886,DHEDGE,Daily payout based on your ALIVE stake.
chocolatescorpi,0.00358997,DHEDGE,Daily payout based on your ALIVE stake.
yousafharoonkhan,0.00356727,DHEDGE,Daily payout based on your ALIVE stake.
luckyali,0.00356483,DHEDGE,Daily payout based on your ALIVE stake.
oredebby,0.00356483,DHEDGE,Daily payout based on your ALIVE stake.
aunik,0.00356442,DHEDGE,Daily payout based on your ALIVE stake.
ennydee,0.00356401,DHEDGE,Daily payout based on your ALIVE stake.
captain-sam,0.00356401,DHEDGE,Daily payout based on your ALIVE stake.
steemer-sayu907,0.00356401,DHEDGE,Daily payout based on your ALIVE stake.
chmoen,0.00351256,DHEDGE,Daily payout based on your ALIVE stake.
hykss,0.00347212,DHEDGE,Daily payout based on your ALIVE stake.
blue.rabbit,0.00344863,DHEDGE,Daily payout based on your ALIVE stake.
tagmout,0.00332659,DHEDGE,Daily payout based on your ALIVE stake.
gondek,0.00329154,DHEDGE,Daily payout based on your ALIVE stake.
elyelma,0.00317038,DHEDGE,Daily payout based on your ALIVE stake.
slothlydoesit,0.00311685,DHEDGE,Daily payout based on your ALIVE stake.
jfang003,0.00309415,DHEDGE,Daily payout based on your ALIVE stake.
sabihaislam,0.00298996,DHEDGE,Daily payout based on your ALIVE stake.
jeanlucsr,0.00296331,DHEDGE,Daily payout based on your ALIVE stake.
memess,0.00295938,DHEDGE,Daily payout based on your ALIVE stake.
onewolfe,0.00291503,DHEDGE,Daily payout based on your ALIVE stake.
firealiean,0.00278484,DHEDGE,Daily payout based on your ALIVE stake.
alente,0.00266192,DHEDGE,Daily payout based on your ALIVE stake.
dkid14,0.00263733,DHEDGE,Daily payout based on your ALIVE stake.
twicejoy,0.00263425,DHEDGE,Daily payout based on your ALIVE stake.
firealien,0.00259516,DHEDGE,Daily payout based on your ALIVE stake.
nkemakonam89,0.00256985,DHEDGE,Daily payout based on your ALIVE stake.
dailygiveaways,0.00251572,DHEDGE,Daily payout based on your ALIVE stake.
sharkthelion,0.0025112,DHEDGE,Daily payout based on your ALIVE stake.
theroad2freedom,0.00245243,DHEDGE,Daily payout based on your ALIVE stake.
fruityfruitz,0.00243571,DHEDGE,Daily payout based on your ALIVE stake.
duke77,0.00241078,DHEDGE,Daily payout based on your ALIVE stake.
leemah1,0.00240095,DHEDGE,Daily payout based on your ALIVE stake.
cursephantom,0.00238667,DHEDGE,Daily payout based on your ALIVE stake.
marshmellowman,0.00234124,DHEDGE,Daily payout based on your ALIVE stake.
koussbar,0.00231541,DHEDGE,Daily payout based on your ALIVE stake.
poolweb,0.00231076,DHEDGE,Daily payout based on your ALIVE stake.
supriya.gupta1,0.00230048,DHEDGE,Daily payout based on your ALIVE stake.
imno,0.00229818,DHEDGE,Daily payout based on your ALIVE stake.
successchar,0.00225482,DHEDGE,Daily payout based on your ALIVE stake.
cooperclub,0.00224983,DHEDGE,Daily payout based on your ALIVE stake.
iamjabez,0.00223962,DHEDGE,Daily payout based on your ALIVE stake.
cryptounicorn420,0.00223395,DHEDGE,Daily payout based on your ALIVE stake.
amberkashif,0.0021871,DHEDGE,Daily payout based on your ALIVE stake.
yhuddee111,0.00218172,DHEDGE,Daily payout based on your ALIVE stake.
k-banti,0.00217656,DHEDGE,Daily payout based on your ALIVE stake.
zealous4ever,0.00217507,DHEDGE,Daily payout based on your ALIVE stake.
sandraa1,0.00215988,DHEDGE,Daily payout based on your ALIVE stake.
invest4free,0.00212604,DHEDGE,Daily payout based on your ALIVE stake.
wandrnrose7,0.00211454,DHEDGE,Daily payout based on your ALIVE stake.
maurojd,0.0021022,DHEDGE,Daily payout based on your ALIVE stake.
germangenius,0.00209793,DHEDGE,Daily payout based on your ALIVE stake.
pob.curator,0.00208237,DHEDGE,Daily payout based on your ALIVE stake.
kryptofire,0.00207567,DHEDGE,Daily payout based on your ALIVE stake.
r1s2g3,0.00207217,DHEDGE,Daily payout based on your ALIVE stake.
meanbees,0.00205455,DHEDGE,Daily payout based on your ALIVE stake.
evernoticethat,0.00204678,DHEDGE,Daily payout based on your ALIVE stake.
flemingfarm,0.00204069,DHEDGE,Daily payout based on your ALIVE stake.
albator85,0.00197147,DHEDGE,Daily payout based on your ALIVE stake.
lebah,0.00187945,DHEDGE,Daily payout based on your ALIVE stake.
generra-abraham,0.00187923,DHEDGE,Daily payout based on your ALIVE stake.
torrey.blog,0.00186731,DHEDGE,Daily payout based on your ALIVE stake.
amphlux,0.00186422,DHEDGE,Daily payout based on your ALIVE stake.
cookaiss,0.00184694,DHEDGE,Daily payout based on your ALIVE stake.
reeta0119,0.00183156,DHEDGE,Daily payout based on your ALIVE stake.
keechadkikali,0.00182512,DHEDGE,Daily payout based on your ALIVE stake.
bonnie30,0.00181868,DHEDGE,Daily payout based on your ALIVE stake.
nahueldare3627,0.0018113,DHEDGE,Daily payout based on your ALIVE stake.
bigtakosensei,0.00178711,DHEDGE,Daily payout based on your ALIVE stake.
archon-gov,0.00176587,DHEDGE,Daily payout based on your ALIVE stake.
cwow2,0.00172716,DHEDGE,Daily payout based on your ALIVE stake.
ericburgoyne,0.00169448,DHEDGE,Daily payout based on your ALIVE stake.
brando28,0.00169225,DHEDGE,Daily payout based on your ALIVE stake.
valerianis,0.00169162,DHEDGE,Daily payout based on your ALIVE stake.
l337m45732,0.0016532,DHEDGE,Daily payout based on your ALIVE stake.
arpuch,0.00165289,DHEDGE,Daily payout based on your ALIVE stake.
herculeand,0.00162554,DHEDGE,Daily payout based on your ALIVE stake.
fantagira,0.00160447,DHEDGE,Daily payout based on your ALIVE stake.
k5905200786,0.00159805,DHEDGE,Daily payout based on your ALIVE stake.
hannes-stoffel,0.00156528,DHEDGE,Daily payout based on your ALIVE stake.
penyaircyber,0.00156346,DHEDGE,Daily payout based on your ALIVE stake.
nuthman,0.00156299,DHEDGE,Daily payout based on your ALIVE stake.
psimpson67,0.00155253,DHEDGE,Daily payout based on your ALIVE stake.
dirkzett,0.0015377,DHEDGE,Daily payout based on your ALIVE stake.
fiberfrau,0.00153703,DHEDGE,Daily payout based on your ALIVE stake.
thatcryptodave,0.0015297,DHEDGE,Daily payout based on your ALIVE stake.
gadrian,0.00152054,DHEDGE,Daily payout based on your ALIVE stake.
temmylade,0.0014831,DHEDGE,Daily payout based on your ALIVE stake.
martusamak,0.00147269,DHEDGE,Daily payout based on your ALIVE stake.
helios.voter,0.00146623,DHEDGE,Daily payout based on your ALIVE stake.
hivecoffee,0.00142955,DHEDGE,Daily payout based on your ALIVE stake.
tuisada,0.00139289,DHEDGE,Daily payout based on your ALIVE stake.
uyobong,0.00138912,DHEDGE,Daily payout based on your ALIVE stake.
ekushya.ctp,0.00138406,DHEDGE,Daily payout based on your ALIVE stake.
matthew1,0.00137055,DHEDGE,Daily payout based on your ALIVE stake.
sergey44,0.00136955,DHEDGE,Daily payout based on your ALIVE stake.
aslehansen,0.00136059,DHEDGE,Daily payout based on your ALIVE stake.
denmarkguy,0.00134524,DHEDGE,Daily payout based on your ALIVE stake.
servelle,0.00132951,DHEDGE,Daily payout based on your ALIVE stake.
makerhacks,0.00130331,DHEDGE,Daily payout based on your ALIVE stake.
trentonlundy1,0.00129819,DHEDGE,Daily payout based on your ALIVE stake.
syllem,0.00129715,DHEDGE,Daily payout based on your ALIVE stake.
robert0z,0.00129175,DHEDGE,Daily payout based on your ALIVE stake.
fikif,0.00124542,DHEDGE,Daily payout based on your ALIVE stake.
ph1102,0.00123467,DHEDGE,Daily payout based on your ALIVE stake.
karla129,0.00123414,DHEDGE,Daily payout based on your ALIVE stake.
aprilgillian,0.00122904,DHEDGE,Daily payout based on your ALIVE stake.
ewkaw,0.00122823,DHEDGE,Daily payout based on your ALIVE stake.
actifraenk,0.00122403,DHEDGE,Daily payout based on your ALIVE stake.
ubani,0.00122327,DHEDGE,Daily payout based on your ALIVE stake.
elon.curator,0.00122246,DHEDGE,Daily payout based on your ALIVE stake.
nathanmars,0.00121101,DHEDGE,Daily payout based on your ALIVE stake.
scottrohn,0.00119603,DHEDGE,Daily payout based on your ALIVE stake.
starstrings01,0.00119208,DHEDGE,Daily payout based on your ALIVE stake.
mamasez,0.001188,DHEDGE,Daily payout based on your ALIVE stake.
bonnierroberts,0.001188,DHEDGE,Daily payout based on your ALIVE stake.
felixgarciap,0.00118614,DHEDGE,Daily payout based on your ALIVE stake.
definethedollar,0.00115846,DHEDGE,Daily payout based on your ALIVE stake.
nomaddreamer,0.00113651,DHEDGE,Daily payout based on your ALIVE stake.
gidien,0.00113341,DHEDGE,Daily payout based on your ALIVE stake.
juanmiguelsalas,0.00113134,DHEDGE,Daily payout based on your ALIVE stake.
honeysaver.fund,0.00112836,DHEDGE,Daily payout based on your ALIVE stake.
eddwood,0.00112425,DHEDGE,Daily payout based on your ALIVE stake.
magicbeans,0.00112344,DHEDGE,Daily payout based on your ALIVE stake.
yintercept,0.001108,DHEDGE,Daily payout based on your ALIVE stake.
cryptospa,0.0011032,DHEDGE,Daily payout based on your ALIVE stake.
azkabananas,0.0010908,DHEDGE,Daily payout based on your ALIVE stake.
dimascastillo90,0.00108746,DHEDGE,Daily payout based on your ALIVE stake.
ctpsb,0.00108077,DHEDGE,Daily payout based on your ALIVE stake.
forsakensushi,0.00102499,DHEDGE,Daily payout based on your ALIVE stake.
ifarmgirl,0.00099617,DHEDGE,Daily payout based on your ALIVE stake.
rosmadirazali,0.00098468,DHEDGE,Daily payout based on your ALIVE stake.
zottone444,0.00098377,DHEDGE,Daily payout based on your ALIVE stake.
amakauz,0.00098294,DHEDGE,Daily payout based on your ALIVE stake.
eyewaa,0.00098107,DHEDGE,Daily payout based on your ALIVE stake.
lifeskills-tv,0.00097325,DHEDGE,Daily payout based on your ALIVE stake.
adeife2,0.00095777,DHEDGE,Daily payout based on your ALIVE stake.
biglove,0.00094368,DHEDGE,Daily payout based on your ALIVE stake.
thgaming,0.00093396,DHEDGE,Daily payout based on your ALIVE stake.
contagio,0.00090988,DHEDGE,Daily payout based on your ALIVE stake.
jishan5,0.0009091,DHEDGE,Daily payout based on your ALIVE stake.
borniet,0.00087253,DHEDGE,Daily payout based on your ALIVE stake.
franking1,0.00086987,DHEDGE,Daily payout based on your ALIVE stake.
bructp,0.00086632,DHEDGE,Daily payout based on your ALIVE stake.
jacuzzi,0.0008575,DHEDGE,Daily payout based on your ALIVE stake.
buezor,0.0008494,DHEDGE,Daily payout based on your ALIVE stake.
dadspardan,0.00083122,DHEDGE,Daily payout based on your ALIVE stake.
penderis,0.00082906,DHEDGE,Daily payout based on your ALIVE stake.
solymi,0.00081894,DHEDGE,Daily payout based on your ALIVE stake.
mushanov,0.00081619,DHEDGE,Daily payout based on your ALIVE stake.
emaxisonline,0.00081386,DHEDGE,Daily payout based on your ALIVE stake.
cryptonotes,0.0008109,DHEDGE,Daily payout based on your ALIVE stake.
sanelica81,0.00080246,DHEDGE,Daily payout based on your ALIVE stake.
leoneil,0.00079735,DHEDGE,Daily payout based on your ALIVE stake.
marinmex,0.00079256,DHEDGE,Daily payout based on your ALIVE stake.
brofi,0.00077115,DHEDGE,Daily payout based on your ALIVE stake.
saboin,0.00074906,DHEDGE,Daily payout based on your ALIVE stake.
mybiel,0.00073257,DHEDGE,Daily payout based on your ALIVE stake.
nerdylens,0.00071315,DHEDGE,Daily payout based on your ALIVE stake.
salexa5,0.00071095,DHEDGE,Daily payout based on your ALIVE stake.
plantpoweronhive,0.00069674,DHEDGE,Daily payout based on your ALIVE stake.
magic.alive,0.00067986,DHEDGE,Daily payout based on your ALIVE stake.
andrewn,0.0006755,DHEDGE,Daily payout based on your ALIVE stake.
monsterjamgold,0.00067382,DHEDGE,Daily payout based on your ALIVE stake.
xyzashu,0.00066386,DHEDGE,Daily payout based on your ALIVE stake.
pizzabot,0.00065576,DHEDGE,Daily payout based on your ALIVE stake.
bombus,0.00065101,DHEDGE,Daily payout based on your ALIVE stake.
isiksenpalvoja,0.00064699,DHEDGE,Daily payout based on your ALIVE stake.
beeminer,0.00064597,DHEDGE,Daily payout based on your ALIVE stake.
kokyi,0.0006449,DHEDGE,Daily payout based on your ALIVE stake.
blainjones,0.00064223,DHEDGE,Daily payout based on your ALIVE stake.
cmmndrbawang,0.00064085,DHEDGE,Daily payout based on your ALIVE stake.
scoutroc,0.00064008,DHEDGE,Daily payout based on your ALIVE stake.
jerichternida,0.0006303,DHEDGE,Daily payout based on your ALIVE stake.
taskmaster4450,0.00062171,DHEDGE,Daily payout based on your ALIVE stake.
shadowspub,0.00062152,DHEDGE,Daily payout based on your ALIVE stake.
peter-stone,0.00061865,DHEDGE,Daily payout based on your ALIVE stake.
maverickinvictus,0.00061807,DHEDGE,Daily payout based on your ALIVE stake.
roger5120,0.00061723,DHEDGE,Daily payout based on your ALIVE stake.
ayhamyou,0.00061503,DHEDGE,Daily payout based on your ALIVE stake.
valentin86,0.00060815,DHEDGE,Daily payout based on your ALIVE stake.
jangle,0.00060785,DHEDGE,Daily payout based on your ALIVE stake.
jonsnow1983,0.00060459,DHEDGE,Daily payout based on your ALIVE stake.
qurator,0.00060459,DHEDGE,Daily payout based on your ALIVE stake.
kennyroy,0.0006035,DHEDGE,Daily payout based on your ALIVE stake.
ghcamry,0.00060174,DHEDGE,Daily payout based on your ALIVE stake.
drlobes,0.0006015,DHEDGE,Daily payout based on your ALIVE stake.
erikklok,0.00060147,DHEDGE,Daily payout based on your ALIVE stake.
obrisgold1,0.00060011,DHEDGE,Daily payout based on your ALIVE stake.
cruis,0.0005997,DHEDGE,Daily payout based on your ALIVE stake.
rem-steem,0.00059938,DHEDGE,Daily payout based on your ALIVE stake.
rmsadkri,0.0005993,DHEDGE,Daily payout based on your ALIVE stake.
cryptoandcoffee,0.00059809,DHEDGE,Daily payout based on your ALIVE stake.
mariannewest,0.00059807,DHEDGE,Daily payout based on your ALIVE stake.
lebey1,0.00059767,DHEDGE,Daily payout based on your ALIVE stake.
dmilliz,0.00059767,DHEDGE,Daily payout based on your ALIVE stake.
niallon11,0.00059726,DHEDGE,Daily payout based on your ALIVE stake.
fabian98,0.00059685,DHEDGE,Daily payout based on your ALIVE stake.
sandymeyer,0.00059685,DHEDGE,Daily payout based on your ALIVE stake.
eliydrakes,0.00059644,DHEDGE,Daily payout based on your ALIVE stake.
zellypearl,0.00059563,DHEDGE,Daily payout based on your ALIVE stake.
sgbonus,0.00059563,DHEDGE,Daily payout based on your ALIVE stake.
brianoflondon,0.00059522,DHEDGE,Daily payout based on your ALIVE stake.
mllg,0.00059522,DHEDGE,Daily payout based on your ALIVE stake.
newageinv,0.00059481,DHEDGE,Daily payout based on your ALIVE stake.
theycallmedan,0.00059481,DHEDGE,Daily payout based on your ALIVE stake.
faisalamin,0.00059451,DHEDGE,Daily payout based on your ALIVE stake.
linco,0.00059441,DHEDGE,Daily payout based on your ALIVE stake.
