account,amount,symbol,memo
dreamingirwin,0.00598543,LOLZ,Daily payout based on your ALIVE stake.
andy-plays,0.00597107,LOLZ,Daily payout based on your ALIVE stake.
hankanon,0.00588488,LOLZ,Daily payout based on your ALIVE stake.
icon-bassey,0.00585052,LOLZ,Daily payout based on your ALIVE stake.
engilhramn,0.00583965,LOLZ,Daily payout based on your ALIVE stake.
forykw,0.00579446,LOLZ,Daily payout based on your ALIVE stake.
savvyplayer,0.00563247,LOLZ,Daily payout based on your ALIVE stake.
russellstockley,0.00562906,LOLZ,Daily payout based on your ALIVE stake.
howyf2,0.00559997,LOLZ,Daily payout based on your ALIVE stake.
badpupper,0.00556862,LOLZ,Daily payout based on your ALIVE stake.
pixiepost,0.00556835,LOLZ,Daily payout based on your ALIVE stake.
criptosectadepit,0.00555282,LOLZ,Daily payout based on your ALIVE stake.
madushanka,0.00555108,LOLZ,Daily payout based on your ALIVE stake.
ianmcg,0.00554933,LOLZ,Daily payout based on your ALIVE stake.
tengolotodo,0.00553207,LOLZ,Daily payout based on your ALIVE stake.
pinkhub,0.00552346,LOLZ,Daily payout based on your ALIVE stake.
new.things,0.00549507,LOLZ,Daily payout based on your ALIVE stake.
ahmadmanga,0.00549346,LOLZ,Daily payout based on your ALIVE stake.
vokus,0.00548862,LOLZ,Daily payout based on your ALIVE stake.
voltagrou,0.00548852,LOLZ,Daily payout based on your ALIVE stake.
celf.support,0.00548797,LOLZ,Daily payout based on your ALIVE stake.
imagenius.dac,0.00548797,LOLZ,Daily payout based on your ALIVE stake.
iviaxpow3r,0.00548797,LOLZ,Daily payout based on your ALIVE stake.
smallboost,0.00548797,LOLZ,Daily payout based on your ALIVE stake.
melinda010100,0.00539732,LOLZ,Daily payout based on your ALIVE stake.
pinkalicious,0.00534158,LOLZ,Daily payout based on your ALIVE stake.
allonyx.ngs,0.00521085,LOLZ,Daily payout based on your ALIVE stake.
old-man-chu58,0.00519976,LOLZ,Daily payout based on your ALIVE stake.
voltz-blag,0.00519343,LOLZ,Daily payout based on your ALIVE stake.
alovely088,0.00513247,LOLZ,Daily payout based on your ALIVE stake.
stevermac1966,0.00495681,LOLZ,Daily payout based on your ALIVE stake.
chocolatescorpi,0.00483,LOLZ,Daily payout based on your ALIVE stake.
yousafharoonkhan,0.00480436,LOLZ,Daily payout based on your ALIVE stake.
captain-sam,0.00479997,LOLZ,Daily payout based on your ALIVE stake.
aunik,0.00479997,LOLZ,Daily payout based on your ALIVE stake.
ennydee,0.00479997,LOLZ,Daily payout based on your ALIVE stake.
luckyali,0.00479997,LOLZ,Daily payout based on your ALIVE stake.
steemer-sayu907,0.00479997,LOLZ,Daily payout based on your ALIVE stake.
oredebby,0.00479997,LOLZ,Daily payout based on your ALIVE stake.
hykss,0.00467622,LOLZ,Daily payout based on your ALIVE stake.
sabihaislam,0.00402684,LOLZ,Daily payout based on your ALIVE stake.
jeanlucsr,0.00398218,LOLZ,Daily payout based on your ALIVE stake.
onewolfe,0.0039201,LOLZ,Daily payout based on your ALIVE stake.
captainloken,0.00390647,LOLZ,Daily payout based on your ALIVE stake.
chireerocks,0.0037142,LOLZ,Daily payout based on your ALIVE stake.
femcy-willcy,0.00358827,LOLZ,Daily payout based on your ALIVE stake.
alente,0.00358449,LOLZ,Daily payout based on your ALIVE stake.
cryptohaytham,0.00356258,LOLZ,Daily payout based on your ALIVE stake.
beeber,0.00351459,LOLZ,Daily payout based on your ALIVE stake.
dailygiveaways,0.00338595,LOLZ,Daily payout based on your ALIVE stake.
sharkthelion,0.00338121,LOLZ,Daily payout based on your ALIVE stake.
dkid14,0.00334645,LOLZ,Daily payout based on your ALIVE stake.
davidthompson57,0.00333219,LOLZ,Daily payout based on your ALIVE stake.
jfang003,0.00320089,LOLZ,Daily payout based on your ALIVE stake.
supriya.gupta1,0.00309826,LOLZ,Daily payout based on your ALIVE stake.
imno,0.00309351,LOLZ,Daily payout based on your ALIVE stake.
cooperclub,0.00303005,LOLZ,Daily payout based on your ALIVE stake.
marshmellowman,0.00298323,LOLZ,Daily payout based on your ALIVE stake.
yhuddee111,0.00293667,LOLZ,Daily payout based on your ALIVE stake.
k-banti,0.00293137,LOLZ,Daily payout based on your ALIVE stake.
agog,0.00290484,LOLZ,Daily payout based on your ALIVE stake.
tokutaro22,0.00289717,LOLZ,Daily payout based on your ALIVE stake.
theroad2freedom,0.0028634,LOLZ,Daily payout based on your ALIVE stake.
germangenius,0.00282382,LOLZ,Daily payout based on your ALIVE stake.
mirroredspork,0.00280816,LOLZ,Daily payout based on your ALIVE stake.
flemingfarm,0.00274618,LOLZ,Daily payout based on your ALIVE stake.
zealous4ever,0.0027446,LOLZ,Daily payout based on your ALIVE stake.
meanbees,0.00274399,LOLZ,Daily payout based on your ALIVE stake.
invest4free,0.00261428,LOLZ,Daily payout based on your ALIVE stake.
amberkashif,0.002585,LOLZ,Daily payout based on your ALIVE stake.
caelum1infernum,0.00255269,LOLZ,Daily payout based on your ALIVE stake.
generra-abraham,0.00253093,LOLZ,Daily payout based on your ALIVE stake.
torrey.blog,0.00251488,LOLZ,Daily payout based on your ALIVE stake.
amphlux,0.00251071,LOLZ,Daily payout based on your ALIVE stake.
successchar,0.00249945,LOLZ,Daily payout based on your ALIVE stake.
cookaiss,0.00248744,LOLZ,Daily payout based on your ALIVE stake.
reeta0119,0.00246178,LOLZ,Daily payout based on your ALIVE stake.
bonnie30,0.00244937,LOLZ,Daily payout based on your ALIVE stake.
saachi.list,0.00241705,LOLZ,Daily payout based on your ALIVE stake.
gondek,0.00237334,LOLZ,Daily payout based on your ALIVE stake.
valerianis,0.00227826,LOLZ,Daily payout based on your ALIVE stake.
l337m45732,0.00222158,LOLZ,Daily payout based on your ALIVE stake.
master-lamps,0.00221864,LOLZ,Daily payout based on your ALIVE stake.
lebah,0.00216907,LOLZ,Daily payout based on your ALIVE stake.
chmoen,0.00214153,LOLZ,Daily payout based on your ALIVE stake.
ericburgoyne,0.00213084,LOLZ,Daily payout based on your ALIVE stake.
nuthman,0.00210502,LOLZ,Daily payout based on your ALIVE stake.
psimpson67,0.00209093,LOLZ,Daily payout based on your ALIVE stake.
leemah1,0.00198459,LOLZ,Daily payout based on your ALIVE stake.
temmylade,0.00195475,LOLZ,Daily payout based on your ALIVE stake.
jmis101,0.00193283,LOLZ,Daily payout based on your ALIVE stake.
hivecoffee,0.00192531,LOLZ,Daily payout based on your ALIVE stake.
gadrian,0.00189396,LOLZ,Daily payout based on your ALIVE stake.
uyobong,0.0018692,LOLZ,Daily payout based on your ALIVE stake.
ekushya.ctp,0.00186403,LOLZ,Daily payout based on your ALIVE stake.
blue.rabbit,0.00185193,LOLZ,Daily payout based on your ALIVE stake.
bearmol,0.00183041,LOLZ,Daily payout based on your ALIVE stake.
aslehansen,0.00182091,LOLZ,Daily payout based on your ALIVE stake.
makerhacks,0.00175528,LOLZ,Daily payout based on your ALIVE stake.
robert0z,0.00172161,LOLZ,Daily payout based on your ALIVE stake.
elbrava,0.00164624,LOLZ,Daily payout based on your ALIVE stake.
nathanmars,0.00163098,LOLZ,Daily payout based on your ALIVE stake.
sergey44,0.00160994,LOLZ,Daily payout based on your ALIVE stake.
scottrohn,0.0016097,LOLZ,Daily payout based on your ALIVE stake.
starstrings01,0.00160273,LOLZ,Daily payout based on your ALIVE stake.
bigtakosensei,0.00160164,LOLZ,Daily payout based on your ALIVE stake.
tomlee,0.00160054,LOLZ,Daily payout based on your ALIVE stake.
mamasez,0.00159999,LOLZ,Daily payout based on your ALIVE stake.
bonnierroberts,0.00159999,LOLZ,Daily payout based on your ALIVE stake.
matthew1,0.00157132,LOLZ,Daily payout based on your ALIVE stake.
gidien,0.00152647,LOLZ,Daily payout based on your ALIVE stake.
honeysaver.fund,0.00151967,LOLZ,Daily payout based on your ALIVE stake.
juanmiguelsalas,0.00151261,LOLZ,Daily payout based on your ALIVE stake.
cryptospa,0.00146822,LOLZ,Daily payout based on your ALIVE stake.
dirkzett,0.00145182,LOLZ,Daily payout based on your ALIVE stake.
felixgarciap,0.00142532,LOLZ,Daily payout based on your ALIVE stake.
duke77,0.00140599,LOLZ,Daily payout based on your ALIVE stake.
nahueldare3627,0.00139536,LOLZ,Daily payout based on your ALIVE stake.
definethedollar,0.00138729,LOLZ,Daily payout based on your ALIVE stake.
denmarkguy,0.00138211,LOLZ,Daily payout based on your ALIVE stake.
fiberfrau,0.00137291,LOLZ,Daily payout based on your ALIVE stake.
memess,0.0013322,LOLZ,Daily payout based on your ALIVE stake.
rosmadirazali,0.00132616,LOLZ,Daily payout based on your ALIVE stake.
martusamak,0.00130588,LOLZ,Daily payout based on your ALIVE stake.
zottone444,0.00130134,LOLZ,Daily payout based on your ALIVE stake.
adeife2,0.00128607,LOLZ,Daily payout based on your ALIVE stake.
lifeskills-tv,0.001286,LOLZ,Daily payout based on your ALIVE stake.
jishan5,0.00122436,LOLZ,Daily payout based on your ALIVE stake.
forsakensushi,0.00122165,LOLZ,Daily payout based on your ALIVE stake.
arpuch,0.00120656,LOLZ,Daily payout based on your ALIVE stake.
syllem,0.00115709,LOLZ,Daily payout based on your ALIVE stake.
bructp,0.00115266,LOLZ,Daily payout based on your ALIVE stake.
biglove,0.00113862,LOLZ,Daily payout based on your ALIVE stake.
yintercept,0.0011346,LOLZ,Daily payout based on your ALIVE stake.
k5905200786,0.00112127,LOLZ,Daily payout based on your ALIVE stake.
dadspardan,0.00111618,LOLZ,Daily payout based on your ALIVE stake.
heruvim1978,0.00111408,LOLZ,Daily payout based on your ALIVE stake.
mushanov,0.00109924,LOLZ,Daily payout based on your ALIVE stake.
solymi,0.00109471,LOLZ,Daily payout based on your ALIVE stake.
sanelica81,0.00108074,LOLZ,Daily payout based on your ALIVE stake.
nkemakonam89,0.00107763,LOLZ,Daily payout based on your ALIVE stake.
leoneil,0.00106728,LOLZ,Daily payout based on your ALIVE stake.
cryptonotes,0.00104576,LOLZ,Daily payout based on your ALIVE stake.
twicejoy,0.00104426,LOLZ,Daily payout based on your ALIVE stake.
brofi,0.00103858,LOLZ,Daily payout based on your ALIVE stake.
penderis,0.00103827,LOLZ,Daily payout based on your ALIVE stake.
saboin,0.00100883,LOLZ,Daily payout based on your ALIVE stake.
marinmex,0.00100839,LOLZ,Daily payout based on your ALIVE stake.
mytechtrail,0.00100655,LOLZ,Daily payout based on your ALIVE stake.
iamjabez,0.00099241,LOLZ,Daily payout based on your ALIVE stake.
azkabananas,0.00098435,LOLZ,Daily payout based on your ALIVE stake.
dimascastillo90,0.00097796,LOLZ,Daily payout based on your ALIVE stake.
magicbeans,0.00097792,LOLZ,Daily payout based on your ALIVE stake.
vaynard86,0.00096831,LOLZ,Daily payout based on your ALIVE stake.
nerdylens,0.00096047,LOLZ,Daily payout based on your ALIVE stake.
ctpsb,0.0009289,LOLZ,Daily payout based on your ALIVE stake.
magic.alive,0.00091563,LOLZ,Daily payout based on your ALIVE stake.
monsterjamgold,0.00090491,LOLZ,Daily payout based on your ALIVE stake.
xyzashu,0.00089408,LOLZ,Daily payout based on your ALIVE stake.
mybiel,0.00088524,LOLZ,Daily payout based on your ALIVE stake.
pizzabot,0.00088208,LOLZ,Daily payout based on your ALIVE stake.
kokyi,0.00086854,LOLZ,Daily payout based on your ALIVE stake.
blainjones,0.00086495,LOLZ,Daily payout based on your ALIVE stake.
salexa5,0.00084499,LOLZ,Daily payout based on your ALIVE stake.
actifraenk,0.00083331,LOLZ,Daily payout based on your ALIVE stake.
peter-stone,0.00083319,LOLZ,Daily payout based on your ALIVE stake.
maverickinvictus,0.00083242,LOLZ,Daily payout based on your ALIVE stake.
ayhamyou,0.00082832,LOLZ,Daily payout based on your ALIVE stake.
shadowspub,0.00082719,LOLZ,Daily payout based on your ALIVE stake.
roger5120,0.00082359,LOLZ,Daily payout based on your ALIVE stake.
taskmaster4450,0.00082249,LOLZ,Daily payout based on your ALIVE stake.
jangle,0.0008181,LOLZ,Daily payout based on your ALIVE stake.
jonsnow1983,0.00081371,LOLZ,Daily payout based on your ALIVE stake.
qurator,0.00081152,LOLZ,Daily payout based on your ALIVE stake.
ghcamry,0.00080822,LOLZ,Daily payout based on your ALIVE stake.
obrisgold1,0.00080768,LOLZ,Daily payout based on your ALIVE stake.
rem-steem,0.0008056,LOLZ,Daily payout based on your ALIVE stake.
lebey1,0.00080493,LOLZ,Daily payout based on your ALIVE stake.
cryptoandcoffee,0.0008044,LOLZ,Daily payout based on your ALIVE stake.
eliydrakes,0.00080329,LOLZ,Daily payout based on your ALIVE stake.
rmsadkri,0.00080329,LOLZ,Daily payout based on your ALIVE stake.
niallon11,0.00080274,LOLZ,Daily payout based on your ALIVE stake.
kennyroy,0.00080194,LOLZ,Daily payout based on your ALIVE stake.
sandymeyer,0.00080164,LOLZ,Daily payout based on your ALIVE stake.
cruis,0.00080164,LOLZ,Daily payout based on your ALIVE stake.
jersteemit,0.00080164,LOLZ,Daily payout based on your ALIVE stake.
sgbonus,0.00080164,LOLZ,Daily payout based on your ALIVE stake.
dmilliz,0.00080109,LOLZ,Daily payout based on your ALIVE stake.
isabelpena,0.00080109,LOLZ,Daily payout based on your ALIVE stake.
faisalamin,0.00080068,LOLZ,Daily payout based on your ALIVE stake.
mariannewest,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
linco,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
mllg,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
slackerman,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
crypto-dz,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
ridoykhan22,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
ladygospel,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
singhsweety189,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
bvijay,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
rafaeleff15,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
david.dicotomia,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
crystalwills,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
paulag,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
gungunkrishu,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
ackza,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
fabian98,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
bimpcy,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
erikklok,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
marvyinnovation,0.00080054,LOLZ,Daily payout based on your ALIVE stake.
faraicelebr8,0.00080044,LOLZ,Daily payout based on your ALIVE stake.
blokz,0.0008003,LOLZ,Daily payout based on your ALIVE stake.
dimsyto,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
dijin,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
dexpartacus,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
doana1,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
deputycowboy,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
distinction001,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
debbyola,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
dawnndusk,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
goofy420,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
dowie,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
hertz.rhb,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
fermionico,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
greatness96,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
femorano,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
febbykeys,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
exavil,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
evegrace,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
esomchi,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
enivelo,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
emmanuel-pade,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
elizacheng,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
hafizullah,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
glotokens,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
eldecor,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
eddyeshiet,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
earnlogy,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
shadowayiti,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
cryptoknight12,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
dareey12,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
arslan102,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
behiverctp,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
bagofincome,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
babylove5,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
babeltrips,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
ayoyemi1,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
ayorae,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
atrina,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
asad44,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
aryankk,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
arrliinn,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
damonmcnair,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
aricheta,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
animal-shelter,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
angelica7,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
ange.nkuru,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
andrewn,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
amr008,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
alokkumar121.ctp,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
adritaa,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
adedoyin-g,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
bennysparks,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
bishopntuk,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
bitcoinman,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
bizventures,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
dallas27,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
cutefantasy,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
curtawakening,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
iamjohn,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
cryptoeater,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
cruisin,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
coyotelation,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
chimchi1000,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
cherrypee,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
charlesgoldie,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
caroline675,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
captainbob,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
bulldog-joy,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
bryandivisions,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
brooklindt,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
brianoflondon,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
botony,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
bolabose,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
blisssss11,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
holuseyi,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
jeddiekay,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
imadear,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
respuestastodos,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
rosanita,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
videosteemit,0.00079999,LOLZ,Daily payout based on your ALIVE stake.
