account,amount,symbol,memo
lightcaptured,0.00012305,AWESOME,Daily payout based on your ALIVEM stake.
vocup,0.00011779,AWESOME,Daily payout based on your ALIVEM stake.
gestion.alive,8.558e-05,AWESOME,Daily payout based on your ALIVEM stake.
ironshield,8.496e-05,AWESOME,Daily payout based on your ALIVEM stake.
bastionpm,7.993e-05,AWESOME,Daily payout based on your ALIVEM stake.
captainloken,7.81e-05,AWESOME,Daily payout based on your ALIVEM stake.
globetrottergcc,7.798e-05,AWESOME,Daily payout based on your ALIVEM stake.
awah,7.798e-05,AWESOME,Daily payout based on your ALIVEM stake.
hive-112281,7.026e-05,AWESOME,Daily payout based on your ALIVEM stake.
chaosmagic23,5.763e-05,AWESOME,Daily payout based on your ALIVEM stake.
mervinthepogi,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
kitsuki,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
johnandgrace,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
nectar-queen,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
infinitytcg,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
loot.alive,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
marshmellowman,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
johnsdowie,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
cwow2,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
ddn688,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
brutalmonkey,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
bilpcoinbot,3.899e-05,AWESOME,Daily payout based on your ALIVEM stake.
mypathtofire,3.712e-05,AWESOME,Daily payout based on your ALIVEM stake.
noctury,3.299e-05,AWESOME,Daily payout based on your ALIVEM stake.
imfarhad,2.067e-05,AWESOME,Daily payout based on your ALIVEM stake.
engilhramn,1.571e-05,AWESOME,Daily payout based on your ALIVEM stake.
hoosie,1.283e-05,AWESOME,Daily payout based on your ALIVEM stake.
geneticmedia,1.146e-05,AWESOME,Daily payout based on your ALIVEM stake.
yasirgujrati,1.146e-05,AWESOME,Daily payout based on your ALIVEM stake.
achimmertens,1.1e-05,AWESOME,Daily payout based on your ALIVEM stake.
heartbeatonhive,1.014e-05,AWESOME,Daily payout based on your ALIVEM stake.
alzee,8.85e-06,AWESOME,Daily payout based on your ALIVEM stake.
edgerik,8.81e-06,AWESOME,Daily payout based on your ALIVEM stake.
davidxxl,7.64e-06,AWESOME,Daily payout based on your ALIVEM stake.
stdd,7.64e-06,AWESOME,Daily payout based on your ALIVEM stake.
adysscheryl,7.37e-06,AWESOME,Daily payout based on your ALIVEM stake.
caelum1infernum,7.33e-06,AWESOME,Daily payout based on your ALIVEM stake.
manuvert,6.51e-06,AWESOME,Daily payout based on your ALIVEM stake.
darmst5339,6.51e-06,AWESOME,Daily payout based on your ALIVEM stake.
bokica80,4.02e-06,AWESOME,Daily payout based on your ALIVEM stake.
beststart,4.02e-06,AWESOME,Daily payout based on your ALIVEM stake.
davidthompson57,3.55e-06,AWESOME,Daily payout based on your ALIVEM stake.
myupvote2u,3.39e-06,AWESOME,Daily payout based on your ALIVEM stake.
criptosectadepit,1.13e-06,AWESOME,Daily payout based on your ALIVEM stake.
twicejoy,1.09e-06,AWESOME,Daily payout based on your ALIVEM stake.
tydynrain,1.05e-06,AWESOME,Daily payout based on your ALIVEM stake.
buezor,7e-07,AWESOME,Daily payout based on your ALIVEM stake.
moretea,7e-07,AWESOME,Daily payout based on your ALIVEM stake.
zottone444,6.6e-07,AWESOME,Daily payout based on your ALIVEM stake.
madame-cyntaia,3.1e-07,AWESOME,Daily payout based on your ALIVEM stake.
hive-143869,2.7e-07,AWESOME,Daily payout based on your ALIVEM stake.
chmoen,1.9e-07,AWESOME,Daily payout based on your ALIVEM stake.
servelle,1.6e-07,AWESOME,Daily payout based on your ALIVEM stake.
joalheal,1.6e-07,AWESOME,Daily payout based on your ALIVEM stake.
tokutaro22,1.2e-07,AWESOME,Daily payout based on your ALIVEM stake.
soulsdetour,8e-08,AWESOME,Daily payout based on your ALIVEM stake.
cryptochroma,4e-08,AWESOME,Daily payout based on your ALIVEM stake.
shiftrox,4e-08,AWESOME,Daily payout based on your ALIVEM stake.
jfang003,4e-08,AWESOME,Daily payout based on your ALIVEM stake.
vaynard86,4e-08,AWESOME,Daily payout based on your ALIVEM stake.
stevermac1966,4e-08,AWESOME,Daily payout based on your ALIVEM stake.
synergized,4e-08,AWESOME,Daily payout based on your ALIVEM stake.
